image_id,is_ai,style_id
2140,2,8
2141,2,8
2142,2,4
2143,2,8
2144,0,8
2145,2,4
2146,2,2
2147,2,7
2148,2,8
2149,2,8
2150,2,8
2151,2,8
2152,2,4
2153,2,4
2154,2,1
2155,2,8
2156,2,8
2157,2,3
2158,2,2
2159,2,3
2160,0,8
2161,2,8
2162,2,8
2163,2,4
2164,2,8
2165,2,8
2166,2,2
2167,2,4
2168,0,8
2169,2,8
2170,2,0
2171,2,3
2172,0,4
2173,2,4
2174,2,8
2175,2,2
2176,2,2
2177,2,3
2178,2,8
2179,2,8
2180,1,4
2181,2,7
2182,1,8
2183,2,3
2184,2,8
2185,2,4
2186,2,7
2187,2,3
2188,2,4
2189,0,8
2190,0,2
2191,0,9
2192,2,4
2193,2,2
2194,2,2
2195,2,4
2196,2,8
2197,2,4
2198,2,2
2199,2,7
2200,2,4
2201,2,8
2202,2,4
2203,2,4
2204,2,8
2205,0,8
2206,2,8
2207,2,3
2208,0,4
2209,2,2
2210,2,4
2211,2,8
2212,2,4
2213,2,2
2214,2,4
2215,2,8
2216,2,4
2217,2,8
2218,2,8
2219,0,4
2220,0,4
2221,2,8
2222,2,7
2223,2,3
2224,2,8
2225,2,3
2226,2,4
2227,2,4
2228,2,3
2229,2,4
2230,2,8
2231,2,4
2232,2,4
2233,2,8
2234,1,0
2235,2,8
2236,2,8
2237,2,8
2238,2,8
2239,2,4
2240,2,4
2241,1,4
2242,2,8
2243,2,8
2244,2,4
2245,2,2
2246,2,8
2247,2,8
2248,2,8
2249,0,2
2250,2,4
2251,2,9
2252,2,9
2253,2,9
2254,2,9
2255,2,9
2256,2,9
2257,2,9
2258,2,9
2259,2,9
2260,2,9
2261,2,9
2262,2,9
2263,2,9
2264,2,9
2265,2,9
2266,2,9
2267,2,9
2268,2,9
2269,2,9
2270,2,9
2271,2,9
2272,2,9
2273,2,9
2274,2,9
2275,2,9
2276,2,9
2277,2,9
2278,2,9
2279,2,9
2280,2,9
2281,2,9
2282,2,9
2283,2,9
2284,2,9
2285,2,9
2286,2,9
2287,2,9
2288,2,9
2289,2,9
2290,2,9
2291,2,9
2292,2,9
2293,2,9
2294,2,9
2295,2,9
2296,2,9
2297,2,9
2298,2,9
2299,2,9
2300,2,9
2301,2,9
2302,2,9
2303,2,9
2304,0,9
2305,2,9
2306,2,9
2307,2,9
2308,2,9
2309,2,9
2310,2,9
2311,2,9
2312,2,9
2313,2,9
2314,2,9
2315,2,9
2316,2,9
2317,2,9
2318,2,9
2319,2,9
2320,2,9
2321,2,9
2322,2,9
2323,2,9
2324,2,9
2325,2,9
2326,2,9
2327,2,9
2328,2,9
2329,2,9
2330,2,9
2331,2,9
2332,0,9
2333,2,9
2334,2,9
2335,2,9
2336,2,9
2337,2,9
2338,2,9
2339,2,9
2340,2,9
2341,2,9
2342,2,9
2343,2,9
2344,2,9
2345,2,9
2346,2,9
2347,2,9
2348,2,9
2349,2,9
2350,2,9
2351,2,9
2352,2,9
2353,2,9
2354,2,9
2355,2,9
2356,2,9
2357,2,9
2358,2,9
2359,2,9
2360,2,9
2361,2,9
2362,2,9
2363,2,9
2364,2,9
2365,2,9
2366,2,9
2367,2,9
2368,2,9
2369,2,9
2370,2,9
2371,2,9
2372,2,9
2373,2,9
2374,2,9
2375,2,9
2376,2,9
2377,2,9
2378,2,9
2379,2,9
2380,2,9
2381,2,9
2382,2,9
2383,2,9
2384,2,9
2385,2,9
2386,2,9
2387,2,9
2388,2,9
2389,2,9
2390,2,9
2391,2,9
2392,2,9
2393,2,9
2394,2,9
2395,2,9
2396,2,9
2397,2,9
2398,2,9
2399,2,9
2400,2,9
2401,2,9
2402,2,9
2403,2,9
2404,2,9
2405,2,9
2406,2,9
2407,2,9
2408,2,9
2409,2,9
2410,2,9
2411,2,9
2412,2,9
2413,2,9
2414,2,9
2415,2,9
2416,2,9
2417,2,9
2418,2,9
2419,2,9
2420,2,9
2421,2,9
2422,2,9
2423,2,9
2424,2,9
2425,2,9
2426,2,9
2427,2,9
2428,2,9
2429,2,9
2430,2,9
2431,2,9
2432,2,9
2433,2,9
2434,2,9
2435,2,9
2436,2,9
2437,2,9
2438,2,9
2439,2,9
2440,2,9
2441,2,9
2442,2,9
2443,2,9
2444,2,9
2445,2,9
2446,2,9
2447,2,9
2448,2,9
2449,2,9
2450,2,9
2451,2,9
2452,2,9
2453,2,9
2454,2,9
2455,2,9
2456,2,9
2457,2,9
2458,2,9
2459,2,9
2460,2,9
2461,2,9
2462,2,9
2463,2,9
2464,2,9
2465,2,9
2466,2,9
2467,2,9
2468,2,9
2469,2,9
2470,2,9
2471,2,9
2472,2,9
2473,2,9
2474,2,9
2475,2,9
2476,2,9
2477,2,9
2478,2,9
2479,2,9
2480,2,9
2481,2,9
2482,2,9
2483,2,9
2484,2,9
2485,2,9
2486,2,9
2487,2,9
2488,2,9
2489,2,9
2490,2,9
2491,2,9
2492,2,9
2493,2,9
2494,2,9
2495,2,9
2496,2,9
2497,2,9
2498,2,9
2499,2,9
2500,2,9
2501,1,0
2502,1,0
2503,1,0
2504,1,0
2505,1,0
2506,1,0
2507,1,0
2508,1,0
2509,1,0
2510,1,0
2511,1,0
2512,1,4
2513,1,0
2514,1,0
2515,1,0
2516,1,0
2517,1,0
2518,1,0
2519,1,0
2520,1,0
2521,1,0
2522,1,0
2523,1,0
2524,1,0
2525,1,0
2526,1,0
2527,1,0
2528,1,0
2529,1,0
2530,1,0
2531,1,0
2532,1,0
2533,1,0
2534,1,0
2535,1,0
2536,1,0
2537,1,0
2538,1,0
2539,1,0
2540,1,0
2541,1,0
2542,1,0
2543,1,0
2544,1,0
2545,1,0
2546,1,0
2547,1,0
2548,1,0
2549,1,0
2550,1,0
2551,1,0
2552,1,0
2553,1,0
2554,1,0
2555,1,0
2556,1,0
2557,1,0
2558,1,0
2559,1,0
2560,1,0
2561,1,0
2562,1,0
2563,1,0
2564,1,0
2565,1,0
2566,1,0
2567,1,0
2568,1,0
2569,1,0
2570,1,0
2571,1,0
2572,1,0
2573,1,0
2574,1,0
2575,1,0
2576,1,0
2577,1,0
2578,1,0
2579,1,0
2580,1,0
2581,1,0
2582,1,0
2583,1,0
2584,1,0
2585,1,0
2586,1,0
2587,1,0
2588,1,9
2589,0,0
2590,1,0
2591,1,0
2592,1,0
2593,1,0
2594,1,0
2595,1,0
2596,1,0
2597,1,0
2598,1,0
2599,1,0
2600,1,0
2601,1,0
2602,1,0
2603,1,9
2604,1,0
2605,1,0
2606,1,0
2607,1,0
2608,1,0
2609,1,0
2610,1,0
2611,1,0
2612,1,0
2613,1,0
2614,1,0
2615,1,0
2616,1,0
2617,1,0
2618,1,0
2619,1,0
2620,1,0
2621,1,0
2622,1,0
2623,1,0
2624,1,0
2625,1,0
2626,1,0
2627,1,0
2628,1,0
2629,1,0
2630,1,0
2631,1,0
2632,1,0
2633,1,0
2634,1,0
2635,1,0
2636,1,0
2637,1,0
2638,1,0
2639,1,0
2640,1,0
2641,1,0
2642,1,0
2643,1,0
2644,1,0
2645,1,0
2646,1,9
2647,1,0
2648,1,0
2649,1,0
2650,1,0
2651,1,0
2652,1,0
2653,1,0
2654,1,0
2655,1,0
2656,1,0
2657,1,0
2658,1,0
2659,1,0
2660,1,0
2661,1,0
2662,1,0
2663,1,0
2664,1,0
2665,1,0
2666,1,0
2667,1,0
2668,1,0
2669,1,0
2670,1,0
2671,1,0
2672,1,0
2673,1,0
2674,1,0
2675,1,0
2676,1,0
2677,1,0
2678,1,0
2679,1,0
2680,1,0
2681,1,0
2682,1,0
2683,1,0
2684,1,0
2685,1,0
2686,1,2
2687,1,0
2688,1,0
2689,1,0
2690,1,0
2691,1,0
2692,1,0
2693,1,0
2694,1,0
2695,1,0
2696,1,0
2697,1,0
2698,1,0
2699,1,0
2700,1,0
2701,1,8
2702,1,0
2703,1,0
2704,1,0
2705,1,0
2706,1,0
2707,1,0
2708,1,0
2709,1,0
2710,1,0
2711,1,0
2712,1,0
2713,1,0
2714,0,0
2715,1,0
2716,1,0
2717,1,0
2718,1,0
2719,1,0
2720,1,0
2721,1,0
2722,1,0
2723,1,0
2724,1,0
2725,1,0
2726,1,0
2727,1,0
2728,1,0
2729,1,0
2730,1,0
2731,1,0
2732,1,0
2733,1,0
2734,1,0
2735,1,0
2736,1,0
2737,1,0
2738,1,0
2739,1,0
2740,1,0
2741,1,0
2742,1,0
2743,1,0
2744,1,0
2745,1,0
2746,1,0
2747,1,0
2748,1,0
2749,1,0
2750,1,0
2751,1,1
2752,1,1
2753,1,1
2754,1,1
2755,1,8
2756,1,1
2757,1,1
2758,1,1
2759,1,1
2760,1,1
2761,1,1
2762,1,1
2763,1,1
2764,1,1
2765,1,1
2766,1,1
2767,1,1
2768,1,1
2769,1,1
2770,1,1
2771,1,1
2772,1,1
2773,1,1
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,1,1
2779,1,1
2780,1,1
2781,1,1
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,1,1
2789,1,1
2790,1,1
2791,1,7
2792,1,1
2793,1,1
2794,1,1
2795,1,1
2796,1,1
2797,1,7
2798,1,1
2799,1,7
2800,1,1
2801,1,1
2802,1,1
2803,1,7
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,1,5
2813,1,1
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,1,7
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,1,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,1,1
2835,1,1
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,1,1
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,1,1
2848,1,1
2849,1,1
2850,1,1
2851,1,1
2852,1,1
2853,1,1
2854,1,1
2855,1,1
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,1,6
2866,1,1
2867,1,1
2868,1,1
2869,1,7
2870,1,1
2871,1,7
2872,1,1
2873,1,1
2874,1,1
2875,1,1
2876,1,1
2877,1,1
2878,1,1
2879,1,1
2880,1,1
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,1,1
2888,1,1
2889,1,1
2890,1,1
2891,1,1
2892,1,1
2893,1,1
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2908,1,1
2909,1,1
2910,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2918,1,1
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,1,1
2924,1,1
2925,1,1
2926,1,1
2927,1,1
2928,1,1
2929,1,6
2930,1,1
2931,1,1
2932,1,1
2933,1,6
2934,1,1
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2956,1,1
2957,1,1
2958,1,7
2959,1,1
2960,1,1
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,1,1
2966,1,1
2967,1,1
2968,1,1
2969,1,1
2970,0,1
2971,1,1
2972,1,1
2973,1,1
2974,1,1
2975,1,6
2976,1,1
2977,1,1
2978,1,1
2979,1,1
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,1,1
2988,1,1
2989,1,1
2990,1,1
2991,1,1
2992,0,0
2993,1,1
2994,1,1
2995,1,1
2996,1,1
2997,1,1
2998,1,1
2999,1,1
3000,1,1
3001,1,2
3002,1,2
3003,1,2
3004,1,2
3005,1,2
3006,1,2
3007,1,2
3008,1,2
3009,1,2
3010,1,2
3011,1,2
3012,1,2
3013,1,2
3014,1,2
3015,1,2
3016,1,2
3017,1,2
3018,1,2
3019,1,2
3020,1,2
3021,1,2
3022,1,2
3023,1,2
3024,1,3
3025,1,2
3026,1,2
3027,1,2
3028,1,2
3029,1,2
3030,1,2
3031,1,2
3032,1,2
3033,1,2
3034,1,2
3035,1,2
3036,1,2
3037,1,2
3038,1,2
3039,1,2
3040,1,2
3041,1,2
3042,1,2
3043,1,2
3044,1,2
3045,1,2
3046,1,2
3047,1,2
3048,1,2
3049,1,2
3050,1,2
3051,1,2
3052,1,2
3053,1,2
3054,1,2
3055,1,2
3056,1,2
3057,1,2
3058,1,2
3059,1,2
3060,1,2
3061,1,2
3062,1,2
3063,1,2
3064,1,2
3065,1,2
3066,1,2
3067,1,2
3068,1,2
3069,1,2
3070,1,2
3071,1,2
3072,1,2
3073,1,2
3074,1,2
3075,1,2
3076,1,2
3077,1,2
3078,1,2
3079,1,2
3080,1,8
3081,1,2
3082,1,2
3083,1,2
3084,1,2
3085,1,2
3086,1,2
3087,1,2
3088,1,2
3089,1,0
3090,1,2
3091,1,2
3092,1,2
3093,1,2
3094,1,2
3095,1,4
3096,1,2
3097,1,2
3098,1,2
3099,1,2
3100,1,2
3101,1,2
3102,1,2
3103,1,2
3104,1,2
3105,1,2
3106,1,2
3107,1,2
3108,1,2
3109,1,2
3110,1,2
3111,1,2
3112,1,2
3113,1,2
3114,1,2
3115,1,2
3116,1,2
3117,1,2
3118,1,2
3119,1,2
3120,1,2
3121,1,2
3122,1,2
3123,1,2
3124,1,2
3125,1,2
3126,1,2
3127,1,2
3128,1,2
3129,1,2
3130,1,2
3131,1,2
3132,1,2
3133,1,2
3134,1,2
3135,1,2
3136,1,2
3137,1,2
3138,1,2
3139,1,2
3140,1,2
3141,1,2
3142,1,2
3143,1,2
3144,1,2
3145,1,2
3146,1,2
3147,1,2
3148,1,2
3149,1,2
3150,1,2
3151,1,2
3152,1,2
3153,1,2
3154,1,2
3155,1,2
3156,1,2
3157,1,2
3158,1,2
3159,1,2
3160,1,2
3161,1,2
3162,1,2
3163,1,2
3164,1,2
3165,1,2
3166,1,2
3167,1,2
3168,1,2
3169,1,2
3170,1,2
3171,1,2
3172,1,2
3173,1,2
3174,1,2
3175,1,2
3176,1,2
3177,1,2
3178,1,2
3179,1,2
3180,1,2
3181,1,2
3182,1,2
3183,1,2
3184,1,2
3185,1,2
3186,1,2
3187,1,2
3188,1,2
3189,1,2
3190,1,2
3191,1,2
3192,1,2
3193,1,4
3194,1,2
3195,1,2
3196,1,2
3197,1,2
3198,1,2
3199,1,2
3200,1,2
3201,1,2
3202,1,2
3203,1,2
3204,1,2
3205,1,2
3206,1,2
3207,1,2
3208,1,2
3209,1,2
3210,1,2
3211,1,2
3212,1,2
3213,1,2
3214,1,2
3215,1,2
3216,1,2
3217,1,2
3218,1,2
3219,1,2
3220,1,2
3221,1,2
3222,1,2
3223,1,2
3224,1,2
3225,1,2
3226,1,2
3227,1,2
3228,1,2
3229,1,2
3230,1,3
3231,1,2
3232,1,2
3233,1,2
3234,1,2
3235,1,2
3236,1,2
3237,1,2
3238,1,2
3239,1,2
3240,1,2
3241,1,2
3242,1,4
3243,1,2
3244,1,2
3245,1,2
3246,1,2
3247,1,2
3248,1,2
3249,1,2
3250,1,4
3251,1,3
3252,1,3
3253,1,3
3254,1,3
3255,1,4
3256,1,3
3257,1,3
3258,1,3
3259,1,3
3260,1,3
3261,1,4
3262,1,3
3263,1,3
3264,1,3
3265,1,3
3266,1,3
3267,1,3
3268,1,3
3269,1,3
3270,1,4
3271,1,4
3272,1,3
3273,1,3
3274,1,3
3275,1,4
3276,1,3
3277,1,3
3278,1,3
3279,1,3
3280,1,3
3281,1,3
3282,1,3
3283,1,4
3284,1,3
3285,1,3
3286,1,3
3287,1,3
3288,1,3
3289,1,3
3290,1,3
3291,1,3
3292,1,3
3293,1,4
3294,1,3
3295,1,3
3296,1,3
3297,1,3
3298,1,3
3299,1,3
3300,1,4
3301,1,3
3302,1,3
3303,1,3
3304,1,3
3305,1,3
3306,1,3
3307,1,3
3308,1,3
3309,1,3
3310,1,3
3311,1,3
3312,1,3
3313,1,3
3314,1,3
3315,1,4
3316,1,4
3317,1,3
3318,1,3
3319,1,3
3320,1,3
3321,1,3
3322,1,4
3323,1,3
3324,1,3
3325,1,3
3326,1,3
3327,1,3
3328,1,3
3329,1,3
3330,1,3
3331,1,3
3332,1,3
3333,1,3
3334,1,3
3335,1,3
3336,1,3
3337,1,3
3338,1,3
3339,1,3
3340,1,3
3341,1,3
3342,1,3
3343,1,3
3344,1,3
3345,1,3
3346,1,3
3347,1,3
3348,1,3
3349,1,3
3350,1,3
3351,1,3
3352,1,3
3353,1,3
3354,1,3
3355,1,3
3356,1,3
3357,1,3
3358,1,3
3359,1,3
3360,1,3
3361,1,3
3362,1,3
3363,1,3
3364,1,3
3365,1,3
3366,1,3
3367,1,4
3368,1,3
3369,1,3
3370,1,3
3371,1,3
3372,1,3
3373,1,3
3374,1,4
3375,1,3
3376,1,3
3377,1,3
3378,1,3
3379,1,3
3380,1,3
3381,1,3
3382,1,3
3383,1,3
3384,1,3
3385,1,3
3386,1,3
3387,1,3
3388,1,3
3389,1,3
3390,1,3
3391,1,3
3392,1,3
3393,1,3
3394,1,3
3395,1,3
3396,1,3
3397,1,3
3398,1,3
3399,1,3
3400,1,4
3401,1,3
3402,1,3
3403,1,3
3404,1,3
3405,1,3
3406,1,3
3407,1,3
3408,1,3
3409,1,3
3410,1,3
3411,1,3
3412,1,3
3413,1,3
3414,1,3
3415,1,4
3416,1,3
3417,1,3
3418,1,3
3419,1,3
3420,1,4
3421,1,4
3422,1,3
3423,1,3
3424,1,3
3425,1,4
3426,1,3
3427,1,3
3428,1,3
3429,1,3
3430,1,3
3431,1,4
3432,1,3
3433,1,3
3434,1,3
3435,1,3
3436,1,3
3437,1,3
3438,1,3
3439,1,3
3440,1,3
3441,1,3
3442,1,3
3443,1,3
3444,1,3
3445,1,3
3446,1,3
3447,1,3
3448,1,3
3449,1,3
3450,1,3
3451,1,4
3452,1,4
3453,1,4
3454,1,4
3455,1,3
3456,1,3
3457,1,3
3458,1,3
3459,1,3
3460,1,3
3461,1,3
3462,1,4
3463,1,3
3464,1,3
3465,1,3
3466,1,3
3467,1,3
3468,1,3
3469,1,3
3470,1,3
3471,1,3
3472,1,3
3473,1,3
3474,1,3
3475,1,3
3476,1,3
3477,1,3
3478,1,3
3479,1,3
3480,1,3
3481,1,3
3482,1,3
3483,1,3
3484,1,3
3485,1,3
3486,1,3
3487,1,3
3488,1,3
3489,1,3
3490,1,3
3491,1,3
3492,1,3
3493,1,3
3494,1,3
3495,1,3
3496,1,3
3497,1,3
3498,1,3
3499,1,3
3500,1,3
3501,1,4
3502,1,4
3503,1,4
3504,1,4
3505,1,4
3506,1,4
3507,1,4
3508,1,4
3509,1,2
3510,1,4
3511,1,4
3512,1,4
3513,1,4
3514,1,4
3515,1,4
3516,1,4
3517,1,4
3518,1,4
3519,1,4
3520,1,4
3521,1,4
3522,1,4
3523,1,4
3524,1,4
3525,1,4
3526,1,4
3527,1,4
3528,1,4
3529,1,4
3530,1,4
3531,1,4
3532,1,4
3533,1,2
3534,1,3
3535,1,4
3536,1,4
3537,1,4
3538,1,4
3539,1,3
3540,1,4
3541,1,4
3542,1,4
3543,1,4
3544,1,4
3545,1,4
3546,1,4
3547,1,3
3548,1,4
3549,1,4
3550,1,4
3551,1,4
3552,1,4
3553,1,3
3554,1,3
3555,1,4
3556,1,4
3557,1,4
3558,1,4
3559,1,4
3560,1,4
3561,1,4
3562,1,0
3563,1,4
3564,1,4
3565,1,3
3566,1,4
3567,1,4
3568,1,4
3569,1,4
3570,1,3
3571,1,4
3572,1,4
3573,1,4
3574,1,4
3575,1,4
3576,1,4
3577,1,4
3578,1,4
3579,1,4
3580,1,3
3581,1,4
3582,1,4
3583,1,4
3584,1,4
3585,1,4
3586,1,4
3587,1,3
3588,1,4
3589,1,4
3590,1,3
3591,1,4
3592,1,4
3593,1,4
3594,1,4
3595,1,4
3596,1,4
3597,1,4
3598,1,4
3599,1,4
3600,1,4
3601,1,4
3602,1,4
3603,1,4
3604,1,4
3605,1,4
3606,1,4
3607,1,3
3608,1,4
3609,1,4
3610,1,4
3611,1,4
3612,1,4
3613,1,4
3614,1,4
3615,1,4
3616,1,4
3617,1,4
3618,1,4
3619,1,4
3620,1,2
3621,1,4
3622,1,4
3623,1,4
3624,1,4
3625,1,4
3626,1,4
3627,1,4
3628,1,4
3629,1,4
3630,1,4
3631,1,3
3632,1,4
3633,1,4
3634,1,4
3635,1,4
3636,1,3
3637,1,4
3638,1,4
3639,1,4
3640,1,4
3641,1,4
3642,1,4
3643,1,4
3644,1,4
3645,1,4
3646,1,4
3647,1,4
3648,1,4
3649,1,3
3650,1,4
3651,1,4
3652,1,4
3653,1,3
3654,1,4
3655,1,4
3656,1,4
3657,1,4
3658,1,4
3659,1,2
3660,1,3
3661,1,4
3662,1,4
3663,1,4
3664,1,4
3665,1,3
3666,1,4
3667,1,4
3668,1,4
3669,1,4
3670,1,4
3671,1,4
3672,1,4
3673,1,4
3674,1,2
3675,1,4
3676,1,4
3677,1,4
3678,1,4
3679,1,4
3680,1,3
3681,1,4
3682,1,4
3683,1,4
3684,1,4
3685,1,4
3686,1,4
3687,1,4
3688,1,3
3689,1,4
3690,1,4
3691,1,4
3692,1,4
3693,1,4
3694,1,4
3695,1,4
3696,1,4
3697,1,2
3698,1,3
3699,1,4
3700,1,4
3701,1,4
3702,1,4
3703,1,3
3704,1,4
3705,1,4
3706,1,2
3707,1,4
3708,1,4
3709,1,4
3710,1,4
3711,1,4
3712,1,4
3713,1,4
3714,1,3
3715,1,4
3716,1,4
3717,1,4
3718,1,3
3719,1,4
3720,1,4
3721,1,4
3722,1,4
3723,1,4
3724,1,4
3725,1,4
3726,1,4
3727,1,4
3728,1,4
3729,1,4
3730,1,4
3731,1,4
3732,1,4
3733,1,4
3734,1,3
3735,1,4
3736,1,4
3737,1,4
3738,1,4
3739,1,4
3740,1,3
3741,1,4
3742,1,4
3743,1,4
3744,1,4
3745,1,4
3746,1,4
3747,1,4
3748,1,2
3749,1,4
3750,1,4
3751,0,8
3752,0,5
3753,1,5
3754,1,8
3755,1,5
3756,1,5
3757,1,5
3758,1,5
3759,1,5
3760,1,5
3761,1,5
3762,1,5
3763,1,5
3764,1,8
3765,1,5
3766,1,8
3767,1,5
3768,1,5
3769,0,5
3770,1,5
3771,1,5
3772,1,8
3773,1,5
3774,1,5
3775,0,5
3776,1,8
3777,1,5
3778,0,5
3779,1,5
3780,0,5
3781,1,5
3782,0,5
3783,1,8
3784,1,5
3785,1,5
3786,1,5
3787,1,3
3788,1,5
3789,1,5
3790,1,5
3791,1,5
3792,1,8
3793,1,5
3794,0,5
3795,1,5
3796,1,5
3797,1,5
3798,1,5
3799,1,5
3800,1,8
3801,0,8
3802,1,5
3803,1,5
3804,1,5
3805,1,8
3806,1,8
3807,1,8
3808,0,5
3809,1,5
3810,0,5
3811,1,5
3812,1,5
3813,1,3
3814,1,5
3815,1,5
3816,1,5
3817,1,5
3818,1,8
3819,1,3
3820,1,5
3821,1,5
3822,1,8
3823,1,5
3824,1,5
3825,1,7
3826,1,5
3827,1,5
3828,1,5
3829,1,5
3830,0,5
3831,0,5
3832,1,5
3833,0,5
3834,1,5
3835,1,5
3836,1,5
3837,1,5
3838,1,1
3839,1,5
3840,1,8
3841,1,5
3842,1,5
3843,1,8
3844,1,5
3845,1,8
3846,1,5
3847,1,8
3848,1,5
3849,1,5
3850,1,5
3851,1,4
3852,1,5
3853,1,5
3854,1,5
3855,1,8
3856,1,5
3857,1,5
3858,1,5
3859,0,8
3860,1,5
3861,1,8
3862,1,8
3863,1,8
3864,1,5
3865,0,5
3866,1,5
3867,1,5
3868,1,2
3869,1,5
3870,1,7
3871,1,5
3872,1,5
3873,1,3
3874,1,8
3875,1,5
3876,1,5
3877,1,5
3878,1,5
3879,1,5
3880,0,8
3881,1,8
3882,0,5
3883,1,5
3884,1,8
3885,1,5
3886,1,8
3887,1,5
3888,1,5
3889,1,5
3890,1,8
3891,0,5
3892,0,5
3893,1,5
3894,1,5
3895,1,5
3896,1,5
3897,1,5
3898,1,5
3899,1,5
3900,1,8
3901,1,5
3902,1,8
3903,1,8
3904,1,5
3905,0,5
3906,1,5
3907,1,5
3908,1,5
3909,1,5
3910,1,5
3911,1,5
3912,1,5
3913,1,5
3914,1,5
3915,1,5
3916,1,5
3917,1,8
3918,1,5
3919,1,8
3920,1,5
3921,0,8
3922,1,5
3923,1,5
3924,1,5
3925,1,5
3926,1,5
3927,1,5
3928,1,5
3929,1,8
3930,1,5
3931,1,5
3932,1,5
3933,1,8
3934,1,5
3935,0,5
3936,1,5
3937,1,5
3938,1,5
3939,1,5
3940,1,5
3941,1,5
3942,1,8
3943,1,5
3944,1,5
3945,1,5
3946,1,8
3947,1,5
3948,1,8
3949,1,5
3950,1,5
3951,1,5
3952,1,5
3953,1,5
3954,1,5
3955,1,8
3956,0,4
3957,1,5
3958,1,5
3959,1,5
3960,1,5
3961,0,8
3962,1,8
3963,1,5
3964,1,5
3965,1,5
3966,1,5
3967,1,7
3968,1,5
3969,0,5
3970,1,8
3971,1,3
3972,1,5
3973,1,5
3974,1,5
3975,1,3
3976,1,5
3977,0,4
3978,1,3
3979,1,5
3980,1,5
3981,1,5
3982,1,5
3983,1,8
3984,1,8
3985,1,5
3986,1,5
3987,1,8
3988,1,5
3989,1,5
3990,1,5
3991,1,5
3992,1,5
3993,1,5
3994,1,8
3995,0,5
3996,1,2
3997,1,5
3998,1,5
3999,1,5
4000,1,5
4001,1,6
4002,1,6
4003,1,6
4004,1,6
4005,1,6
4006,1,6
4007,1,6
4008,1,6
4009,1,1
4010,1,6
4011,1,1
4012,1,6
4013,1,6
4014,1,6
4015,1,6
4016,1,1
4017,1,6
4018,1,6
4019,1,6
4020,1,1
4021,1,6
4022,1,6
4023,1,6
4024,1,6
4025,1,6
4026,1,6
4027,1,6
4028,0,6
4029,1,6
4030,1,6
4031,1,6
4032,1,6
4033,1,6
4034,1,6
4035,1,6
4036,1,6
4037,1,1
4038,0,6
4039,1,1
4040,1,6
4041,1,6
4042,1,6
4043,1,6
4044,1,6
4045,1,6
4046,1,6
4047,1,6
4048,1,6
4049,1,6
4050,1,6
4051,1,1
4052,1,6
4053,1,6
4054,1,6
4055,1,6
4056,1,1
4057,0,6
4058,1,6
4059,1,6
4060,1,6
4061,1,6
4062,1,6
4063,1,5
4064,1,1
4065,1,6
4066,1,6
4067,1,1
4068,1,6
4069,1,6
4070,1,6
4071,1,6
4072,1,6
4073,1,6
4074,1,0
4075,1,6
4076,1,0
4077,1,6
4078,1,6
4079,1,6
4080,1,6
4081,1,0
4082,1,0
4083,1,6
4084,1,6
4085,1,6
4086,1,6
4087,1,6
4088,1,1
4089,1,6
4090,1,6
4091,1,1
4092,1,1
4093,1,6
4094,1,6
4095,1,1
4096,1,6
4097,1,6
4098,1,6
4099,1,6
4100,1,6
4101,1,6
4102,1,6
4103,1,6
4104,1,6
4105,1,6
4106,1,6
4107,1,1
4108,1,6
4109,1,6
4110,1,6
4111,1,6
4112,1,6
4113,1,6
4114,1,6
4115,1,1
4116,1,6
4117,1,6
4118,1,6
4119,1,6
4120,1,6
4121,1,6
4122,1,6
4123,1,6
4124,1,6
4125,1,6
4126,1,6
4127,1,6
4128,1,6
4129,1,6
4130,1,6
4131,1,6
4132,1,6
4133,1,6
4134,1,6
4135,1,6
4136,1,6
4137,1,1
